id,rf,cenario,passo_a_passo,dados_usados,executor,data,resultado_observado,evidencia
E01,RF4,Cadastro/listagem/(des)ativacao de turmas,Rodar php artisan db:seed --class=JicopaPlanilhasSeeder | abrir /admin/turmas como admin | conferir as 13 turmas (A/B1/B2/C/D/E/GR x Matutino/Vespertino) | desativar uma turma e reativar via /admin/turmas/{turma}/restore,JicopaPlanilhasSeeder (13 turmas),autor,2026-04-20,13 turmas listadas com periodo correto; (des)ativacao refletida na interface,registro narrativo + saida do seeder
E02,RF5,Cadastro manual de categorias de idade,Abrir /admin/categorias como admin | criar Mirim/Infantil/Juvenil/etc. | salvar e conferir listagem | usar categoria no cadastro de aluno,Dados ficticios alinhados ao TCC II,autor,2026-03 a 2026-04,Categorias persistidas e disponiveis para vinculo em alunos e jogos,registro narrativo
E03,RF6,Catalogo de esportes via seeder + ajuste,Rodar php artisan db:seed --class=JicopaPlanilhasSeeder | abrir /admin/esportes como admin | conferir 6 coletivos (Futebol/Futsal/Queimada/Rouba Bandeira/Basquete/Volei) e 2 individuais (Taekwondo/Ginastica),JicopaPlanilhasSeeder (8 esportes),autor,2026-04-20,8 esportes classificados corretamente como coletivo ou individual,registro narrativo + saida do seeder
E04,RF7,Cadastro de alunos com vinculo a turma + esportes,Rodar php artisan db:seed --class=JicopaPlanilhasSeeder | abrir /admin/alunos como admin | abrir ALLAN ALVES RIBEIRO e conferir 7 esportes vinculados | abrir aluno sem esportes (ex: Ana Beatriz Alves De Souza) e validar campo vazio,JicopaPlanilhasSeeder (19 alunos),autor,2026-04-20,19 alunos persistidos com vinculo de turma correto e lista de esportes coerente; reexecucao do seeder duplica linhas (limitacao registrada no CLAUDE.md),registro narrativo + saida do seeder
E05,RF8,Visualizacao do calendario de jogos,Cadastrar 2-3 jogos manualmente via /admin/jogos | abrir /calendario como professor | conferir data/horario/turmas/esporte de cada partida,Jogos ficticios cadastrados pelo autor,autor,2026-03 a 2026-04,Calendario renderiza partidas com agrupamento por data,Figura 4.4 do TCC II (prototipo-RF08-calendario.png)
E06,RF9,Deteccao de conflito de horario,Cadastrar jogo A as 14h00 com Turma A | tentar cadastrar jogo B as 14h00 com Turma A | sistema bloqueia com mensagem de conflito tanto no client (TypeScript) quanto no servidor (PHP/Laravel),Dados ficticios,autor,2026-03 a 2026-04,Validacao dispara em duas camadas conforme documentado em §4 da rodada 1 (artigo/capitulos/04-resultados.md:362),registro narrativo
E07,RF10,Registro de presenca em jogo coletivo e individual,Abrir jogo de Futebol | marcar presenca por turma (formulario coletivo) | abrir jogo de Taekwondo | marcar presenca por atleta individual (formulario adaptativo),Seeder + jogos manuais,autor,2026-03 a 2026-04,Formulario adapta-se ao tipo de esporte (coletivo: lista por turma; individual: lista por atleta),registro narrativo
E08,RF11,Registro de placar de jogo coletivo,Abrir jogo de Futebol via /jogos/{id}/resultado | preencher placar (ex: 3x2) | salvar | conferir que sistema infere vitoria/empate/derrota,Dados ficticios,autor,2026-03 a 2026-04,Resultado refletido no ranking e na sumula do jogo,Figura 4.5 do TCC II (prototipo-RF11-resultado-coletivo.png)
E09,RF12,Registro de resultado de jogo individual,Abrir jogo de Taekwondo via /jogos/{id}/resultado | preencher posicao final de cada atleta | salvar,Dados ficticios,autor,2026-03 a 2026-04,Posicoes registradas com pontuacao por colocacao,Figura 4.6 do TCC II (prototipo-RF12-resultado-individual.png)
E10,RF13,Aplicacao de penalidade a turma,Abrir /penalidades | criar nova penalidade selecionando Turma A + motivo + valor a descontar | salvar | conferir que pontuacao da turma reduziu no ranking,Dados ficticios,autor,2026-03 a 2026-04,Ranking atualizado com a penalidade aplicada,registro narrativo
E11,RF15,Avaliacao subjetiva de bandeira,Configurar peso de bandeira via /admin/avaliacao-config | atribuir nota para cada turma via /admin/avaliacao-notas | salvar | conferir somatorio no ranking por categoria,Dados ficticios,autor,2026-03 a 2026-04,Notas registradas e refletidas no ranqueamento por categoria,registro narrativo
E12,RF16,Avaliacao subjetiva de grito de guerra,Configurar peso de grito de guerra via /admin/avaliacao-config | atribuir nota para cada turma via /admin/avaliacao-notas | salvar | conferir somatorio no ranking por categoria,Dados ficticios,autor,2026-03 a 2026-04,Notas registradas e refletidas no ranqueamento por categoria,registro narrativo
E13,RF17,Ranqueamento em tempo proximo ao real,Abrir /ranking em duas abas | registrar placar de um jogo na primeira aba | aguardar ate 10 segundos | conferir que segunda aba atualizou via polling,Jogos e avaliacoes ficticias,autor,2026-03 a 2026-04,Polling de 10s confirma atualizacao automatica; pontuacao consolidada de todas as fontes (vitorias + empates + individual + avaliacoes + penalidades),Figura 4.7 do TCC II (prototipo-RF17-ranking.png)
E14,RF18,Painel gerencial pos-login,Logar como admin | conferir dashboard com indicadores numericos + grafico + podio + proximos jogos | logar como professor | conferir versao restrita do dashboard,Seeder + dados ficticios,autor,2026-04,Painel renderiza com dados consistentes para os dois perfis,Figura 4.8 do TCC II + Figura 2 do §4 do artigo (prototipo-RF02-dashboard-admin.png)
E15,RF19,Historico de auditoria,Executar uma operacao registravel (ex: editar placar como admin) | abrir /admin/historico | conferir entrada do log com usuario + acao + timestamp,Dados ficticios,autor,2026-04,Log persistido via spatie/laravel-activitylog conforme stack declarada em §4,registro narrativo
E16,RF20,Geracao de sumula do jogo em PDF,Abrir um jogo finalizado via /admin/jogos/{jogo}/sumula | conferir cabecalho identificando partida + relacao de atletas presentes + resultado,Dados ficticios,autor,2026-04,PDF gerado via barryvdh/laravel-dompdf abre corretamente sem dependencia externa,Figura 4.9 do TCC II (prototipo-RF20-sumula-pdf.png)
E17,RF21,Boletim de desempenho da turma,Abrir /admin/turmas/{turma}/boletim selecionando Turma A categoria X | gerar PDF | conferir historico consolidado por categoria e por esporte,Dados ficticios,autor,2026-04,Boletim consolida historico por categoria e esporte para a turma selecionada,registro narrativo
E18,RF22,Relatorio geral consolidado,Abrir /admin/relatorios/geral | gerar PDF | conferir ranqueamento de todas categorias com totalizadores do evento,Seeder + jogos manuais,autor,2026-04,PDF apresenta ranqueamento consolidado de todas categorias com totalizadores,Figura 3 do §4 do artigo (prototipo-RF22-relatorio-geral-pdf.png)
E19,RF23,Relatorio por categoria,Abrir /admin/relatorios/categoria/{categoria} selecionando uma categoria | gerar PDF | conferir ranqueamento detalhado + lista de jogos + historico,Seeder + jogos manuais,autor,2026-04,Relatorio detalhado lista ranqueamento + jogos + historico da categoria selecionada,registro narrativo
